gold_id,analysis_project_name,gold_analysis_project_type,its_analysis_project_id,img_taxon_oid,genbanks,study_gold_id,project_gold_ids,,,,
Ga0050717,"Grassland soil microbial communities from Hopland, California, USA - Sample H1_Rhizo_25 (Metagenome Metatranscriptome Expression - Other) - mapped to IMG dataset 2523231010",Metatranscriptome mapping (other),1046161,,[],Gs0110148,Gp0072749,,,,
Ga0050718,"Grassland soil microbial communities from Hopland, California, USA - Sample H1_Rhizo_25 (Metagenome Metatranscriptome Expression - Other) - mapped to IMG dataset 2556921017",Metatranscriptome mapping (other),1046162,,[],Gs0110148,Gp0072749,,,,
Ga0050719,"Grassland soil microbial communities from Hopland, California, USA - Sample H1_Rhizo_25 (Metagenome Metatranscriptome Expression - Other) - mapped to IMG dataset 2556921041",Metatranscriptome mapping (other),1046163,,[],Gs0110148,Gp0072749,,,,
Ga0050720,"Grassland soil microbial communities from Hopland, California, USA - Sample H1_Rhizo_25 (Metagenome Metatranscriptome Expression - Other) - mapped to IMG dataset 2558860160",Metatranscriptome mapping (other),1046164,,[],Gs0110148,Gp0072749,,,,
Ga0050721,"Grassland soil microbial communities from Hopland, California, USA - Sample H1_Rhizo_25 (Metagenome Metatranscriptome Expression - Other) - mapped to IMG dataset 2556921005",Metatranscriptome mapping (other),1046165,,[],Gs0110148,Gp0072749,,,,
Ga0050722,"Grassland soil microbial communities from Hopland, California, USA - Sample H1_Rhizo_25 (Metagenome Metatranscriptome Expression - Other) - mapped to IMG dataset 2558309151",Metatranscriptome mapping (other),1046167,,[],Gs0110148,Gp0072749,,,,
Ga0050723,"Grassland soil microbial communities from Hopland, California, USA - Sample H1_Rhizo_25 (Metagenome Metatranscriptome Expression - Other) - mapped to IMG dataset 2556921676",Metatranscriptome mapping (other),1046168,,[],Gs0110148,Gp0072749,,,,
Ga0050724,"Grassland soil microbial communities from Hopland, California, USA - Sample H1_Rhizo_25 (Metagenome Metatranscriptome Expression - Other) - mapped to IMG dataset 2522572103",Metatranscriptome mapping (other),1046169,,[],Gs0110148,Gp0072749,,,,
Ga0050725,"Grassland soil microbial communities from Hopland, California, USA - Sample H1_Rhizo_25 (Metagenome Metatranscriptome Expression - Other) - mapped to IMG dataset 2522572149",Metatranscriptome mapping (other),1046170,,[],Gs0110148,Gp0072749,,,,
Ga0050726,"Grassland soil microbial communities from Hopland, California, USA - Sample H1_Rhizo_25 (Metagenome Metatranscriptome Expression - Other) - mapped to IMG dataset 2546825533",Metatranscriptome mapping (other),1046171,,[],Gs0110148,Gp0072749,,,,
Ga0050727,"Grassland soil microbial communities from Hopland, California, USA - Sample H1_Rhizo_25 (Metagenome Metatranscriptome Expression - Other) - mapped to IMG dataset 2556921095",Metatranscriptome mapping (other),1046172,,[],Gs0110148,Gp0072749,,,,
Ga0050728,"Grassland soil microbial communities from Hopland, California, USA - Sample H1_Rhizo_25 (Metagenome Metatranscriptome Expression - Other) - mapped to IMG dataset 2556921112",Metatranscriptome mapping (other),1046173,,[],Gs0110148,Gp0072749,,,,
Ga0050729,"Grassland soil microbial communities from Hopland, California, USA - Sample H1_Rhizo_25 (Metagenome Metatranscriptome Expression - Other) - mapped to IMG dataset 2558860141",Metatranscriptome mapping (other),1046174,,[],Gs0110148,Gp0072749,,,,
Ga0050730,"Grassland soil microbial communities from Hopland, California, USA - Sample H1_Rhizo_25 (Metagenome Metatranscriptome Expression - Other) - mapped to IMG dataset 2522572155",Metatranscriptome mapping (other),1046175,,[],Gs0110148,Gp0072749,,,,
Ga0050731,"Grassland soil microbial communities from Hopland, California, USA - Sample H1_Rhizo_25 (Metagenome Metatranscriptome Expression - Other) - mapped to IMG dataset 3300001305",Metatranscriptome mapping (other),1046176,,[],Gs0110148,Gp0072749,,,,
Ga0050732,"Grassland soil microbial communities from Hopland, California, USA - Sample H1_Rhizo_25 (Metagenome Metatranscriptome Expression - Other) - mapped to IMG dataset 3300001205",Metatranscriptome mapping (other),1046177,,[],Gs0110148,Gp0072749,,,,
Ga0050937,"Grassland soil microbial communities from Hopland, California, USA - Sample H1_Bulk_28 (Metagenome Metatranscriptome Expression - Other) - mapped to IMG dataset 2558860165",Metatranscriptome mapping (other),1046394,,[],Gs0110148,Gp0072752,,,,
Ga0050938,"Grassland soil microbial communities from Hopland, California, USA - Sample H1_Bulk_28 (Metagenome Metatranscriptome Expression - Other) - mapped to IMG dataset 2522572100",Metatranscriptome mapping (other),1046395,,[],Gs0110148,Gp0072752,,,,
Ga0050939,"Grassland soil microbial communities from Hopland, California, USA - Sample H1_Bulk_28 (Metagenome Metatranscriptome Expression - Other) - mapped to IMG dataset 2556921040",Metatranscriptome mapping (other),1046396,,[],Gs0110148,Gp0072752,,,,
Ga0050940,"Grassland soil microbial communities from Hopland, California, USA - Sample H1_Bulk_28 (Metagenome Metatranscriptome Expression - Other) - mapped to IMG dataset 2522572102",Metatranscriptome mapping (other),1046398,,[],Gs0110148,Gp0072752,,,,
Ga0050941,"Grassland soil microbial communities from Hopland, California, USA - Sample H1_Bulk_28 (Metagenome Metatranscriptome Expression - Other) - mapped to IMG dataset 2556921042",Metatranscriptome mapping (other),1046399,,[],Gs0110148,Gp0072752,,,,
Ga0050942,"Grassland soil microbial communities from Hopland, California, USA - Sample H1_Bulk_28 (Metagenome Metatranscriptome Expression - Other) - mapped to IMG dataset 2522572150",Metatranscriptome mapping (other),1046400,,[],Gs0110148,Gp0072752,,,,
Ga0050943,"Grassland soil microbial communities from Hopland, California, USA - Sample H1_Bulk_28 (Metagenome Metatranscriptome Expression - Other) - mapped to IMG dataset 2522572099",Metatranscriptome mapping (other),1046401,,[],Gs0110148,Gp0072752,,,,
Ga0050944,"Grassland soil microbial communities from Hopland, California, USA - Sample H1_Bulk_28 (Metagenome Metatranscriptome Expression - Other) - mapped to IMG dataset 2522572101",Metatranscriptome mapping (other),1046402,,[],Gs0110148,Gp0072752,,,,
Ga0050945,"Grassland soil microbial communities from Hopland, California, USA - Sample H1_Bulk_28 (Metagenome Metatranscriptome Expression - Other) - mapped to IMG dataset 2556921099",Metatranscriptome mapping (other),1046403,,[],Gs0110148,Gp0072752,,,,
Ga0050946,"Grassland soil microbial communities from Hopland, California, USA - Sample H1_Bulk_28 (Metagenome Metatranscriptome Expression - Other) - mapped to IMG dataset 2556921018",Metatranscriptome mapping (other),1046404,,[],Gs0110148,Gp0072752,,,,
Ga0050947,"Grassland soil microbial communities from Hopland, California, USA - Sample H1_Bulk_28 (Metagenome Metatranscriptome Expression - Other) - mapped to IMG dataset 2556921109",Metatranscriptome mapping (other),1046405,,[],Gs0110148,Gp0072752,,,,
Ga0050948,"Grassland soil microbial communities from Hopland, California, USA - Sample H1_Bulk_28 (Metagenome Metatranscriptome Expression - Other) - mapped to IMG dataset 2558860971",Metatranscriptome mapping (other),1046406,,[],Gs0110148,Gp0072752,,,,
Ga0050949,"Grassland soil microbial communities from Hopland, California, USA - Sample H1_Bulk_28 (Metagenome Metatranscriptome Expression - Other) - mapped to IMG dataset 2558860968",Metatranscriptome mapping (other),1046407,,[],Gs0110148,Gp0072752,,,,
Ga0050950,"Grassland soil microbial communities from Hopland, California, USA - Sample H1_Bulk_28 (Metagenome Metatranscriptome Expression - Other) - mapped to IMG dataset 2523231013",Metatranscriptome mapping (other),1046408,,[],Gs0110148,Gp0072752,,,,
Ga0050951,"Grassland soil microbial communities from Hopland, California, USA - Sample H1_Bulk_28 (Metagenome Metatranscriptome Expression - Other) - mapped to IMG dataset 2523231025",Metatranscriptome mapping (other),1046409,,[],Gs0110148,Gp0072752,,,,
Ga0050952,"Grassland soil microbial communities from Hopland, California, USA - Sample H1_Bulk_28 (Metagenome Metatranscriptome Expression - Other) - mapped to IMG dataset 2556921043",Metatranscriptome mapping (other),1046410,,[],Gs0110148,Gp0072752,,,,
Ga0050953,"Grassland soil microbial communities from Hopland, California, USA - Sample H1_Bulk_28 (Metagenome Metatranscriptome Expression - Other) - mapped to IMG dataset 2522572128",Metatranscriptome mapping (other),1046411,,[],Gs0110148,Gp0072752,,,,
Ga0050954,"Grassland soil microbial communities from Hopland, California, USA - Sample H1_Bulk_28 (Metagenome Metatranscriptome Expression - Other) - mapped to IMG dataset 2522572104",Metatranscriptome mapping (other),1046412,,[],Gs0110148,Gp0072752,,,,
Ga0050955,"Grassland soil microbial communities from Hopland, California, USA - Sample H1_Bulk_28 (Metagenome Metatranscriptome Expression - Other) - mapped to IMG dataset 2523231010",Metatranscriptome mapping (other),1046413,,[],Gs0110148,Gp0072752,,,,
Ga0050956,"Grassland soil microbial communities from Hopland, California, USA - Sample H1_Bulk_28 (Metagenome Metatranscriptome Expression - Other) - mapped to IMG dataset 2556921017",Metatranscriptome mapping (other),1046414,,[],Gs0110148,Gp0072752,,,,
Ga0050957,"Grassland soil microbial communities from Hopland, California, USA - Sample H1_Bulk_28 (Metagenome Metatranscriptome Expression - Other) - mapped to IMG dataset 2556921041",Metatranscriptome mapping (other),1046415,,[],Gs0110148,Gp0072752,,,,
Ga0050958,"Grassland soil microbial communities from Hopland, California, USA - Sample H1_Bulk_28 (Metagenome Metatranscriptome Expression - Other) - mapped to IMG dataset 2558860160",Metatranscriptome mapping (other),1046416,,[],Gs0110148,Gp0072752,,,,
Ga0050959,"Grassland soil microbial communities from Hopland, California, USA - Sample H1_Bulk_28 (Metagenome Metatranscriptome Expression - Other) - mapped to IMG dataset 2556921005",Metatranscriptome mapping (other),1046417,,[],Gs0110148,Gp0072752,,,,
Ga0050960,"Grassland soil microbial communities from Hopland, California, USA - Sample H1_Bulk_28 (Metagenome Metatranscriptome Expression - Other) - mapped to IMG dataset 2558309151",Metatranscriptome mapping (other),1046419,,[],Gs0110148,Gp0072752,,,,
Ga0050961,"Grassland soil microbial communities from Hopland, California, USA - Sample H1_Bulk_28 (Metagenome Metatranscriptome Expression - Other) - mapped to IMG dataset 2556921676",Metatranscriptome mapping (other),1046420,,[],Gs0110148,Gp0072752,,,,
Ga0050962,"Grassland soil microbial communities from Hopland, California, USA - Sample H1_Bulk_28 (Metagenome Metatranscriptome Expression - Other) - mapped to IMG dataset 2522572103",Metatranscriptome mapping (other),1046421,,[],Gs0110148,Gp0072752,,,,
Ga0050963,"Grassland soil microbial communities from Hopland, California, USA - Sample H1_Bulk_28 (Metagenome Metatranscriptome Expression - Other) - mapped to IMG dataset 2522572149",Metatranscriptome mapping (other),1046422,,[],Gs0110148,Gp0072752,,,,
Ga0050964,"Grassland soil microbial communities from Hopland, California, USA - Sample H1_Bulk_28 (Metagenome Metatranscriptome Expression - Other) - mapped to IMG dataset 2546825533",Metatranscriptome mapping (other),1046423,,[],Gs0110148,Gp0072752,,,,
Ga0050965,"Grassland soil microbial communities from Hopland, California, USA - Sample H1_Bulk_28 (Metagenome Metatranscriptome Expression - Other) - mapped to IMG dataset 2556921095",Metatranscriptome mapping (other),1046424,,[],Gs0110148,Gp0072752,,,,
Ga0050966,"Grassland soil microbial communities from Hopland, California, USA - Sample H1_Bulk_28 (Metagenome Metatranscriptome Expression - Other) - mapped to IMG dataset 2556921112",Metatranscriptome mapping (other),1046425,,[],Gs0110148,Gp0072752,,,,
Ga0050967,"Grassland soil microbial communities from Hopland, California, USA - Sample H1_Bulk_28 (Metagenome Metatranscriptome Expression - Other) - mapped to IMG dataset 2558860141",Metatranscriptome mapping (other),1046426,,[],Gs0110148,Gp0072752,,,,
Ga0050968,"Grassland soil microbial communities from Hopland, California, USA - Sample H1_Bulk_28 (Metagenome Metatranscriptome Expression - Other) - mapped to IMG dataset 2522572155",Metatranscriptome mapping (other),1046427,,[],Gs0110148,Gp0072752,,,,
Ga0050969,"Grassland soil microbial communities from Hopland, California, USA - Sample H1_Bulk_28 (Metagenome Metatranscriptome Expression - Other) - mapped to IMG dataset 3300001305",Metatranscriptome mapping (other),1046428,,[],Gs0110148,Gp0072752,,,,
Ga0050970,"Grassland soil microbial communities from Hopland, California, USA - Sample H1_Bulk_28 (Metagenome Metatranscriptome Expression - Other) - mapped to IMG dataset 3300001205",Metatranscriptome mapping (other),1046429,,[],Gs0110148,Gp0072752,,,,
Ga0057624,"Grassland soil microbial communities from Hopland, California, USA - Sample H1_Rhizo_26 (Metagenome Metatranscriptome Expression - Other) - mapped to IMG dataset 2523231029",Metatranscriptome mapping (other),1045965,,[],Gs0110148,Gp0072750,,,,
Ga0057625,"Grassland soil microbial communities from Hopland, California, USA - Sample H1_Rhizo_26 (Metagenome Metatranscriptome Expression - Other) - mapped to IMG dataset 2546825534",Metatranscriptome mapping (other),1045986,,[],Gs0110148,Gp0072750,,,,
Ga0057634,"Grassland soil microbial communities from Hopland, California, USA - Sample H1_Rhizo_25 (Metagenome Metatranscriptome Expression - Other) - mapped to IMG dataset 2523231029",Metatranscriptome mapping (other),1046145,,[],Gs0110148,Gp0072749,,,,
Ga0057635,"Grassland soil microbial communities from Hopland, California, USA - Sample H1_Rhizo_25 (Metagenome Metatranscriptome Expression - Other) - mapped to IMG dataset 2546825534",Metatranscriptome mapping (other),1046166,,[],Gs0110148,Gp0072749,,,,
Ga0057648,"Grassland soil microbial communities from Hopland, California, USA - Sample H1_Bulk_28 (Metagenome Metatranscriptome Expression - Other) - mapped to IMG dataset 2523231029",Metatranscriptome mapping (other),1046397,,[],Gs0110148,Gp0072752,,,,
Ga0057649,"Grassland soil microbial communities from Hopland, California, USA - Sample H1_Bulk_28 (Metagenome Metatranscriptome Expression - Other) - mapped to IMG dataset 2546825534",Metatranscriptome mapping (other),1046418,,[],Gs0110148,Gp0072752,,,,
Ga0058742,"Grassland soil microbial communities from Hopland, California, USA - Sample H1_Bulk_28 (Metagenome Metatranscriptome Expression - Self)",Metatranscriptome mapping (self),1051325,,[],Gs0110148,Gp0072752,,,,
Ga0058745,"Grassland soil microbial communities from Hopland, California, USA - Sample H1_Rhizo_26 (Metagenome Metatranscriptome Expression - Self)",Metatranscriptome mapping (self),1051328,,[],Gs0110148,Gp0072750,,,,
Ga0058746,"Grassland soil microbial communities from Hopland, California, USA - Sample H1_Rhizo_25 (Metagenome Metatranscriptome Expression - Self)",Metatranscriptome mapping (self),1051329,,[],Gs0110148,Gp0072749,,,,
Ga0100074,Rhodotorula graminis WP1,Genome Analysis (Isolate),,,"[{""genbankId"": ""JTAO00000000"", ""assemblyAccession"": ""GCA_001329695.1""}]",Gs0030827,Gp0003185,,,,
Ga0137579,Wickerhamomyces anomalus NRRL Y-366-8,Genome Analysis (Isolate),,,"[{""genbankId"": ""LWUN00000000"", ""assemblyAccession"": ""GCA_001661255.1""}]",Gs0034909,Gp0000032,,,,
Ga0228425,Rhodotorula graminis WP1,Genome Analysis (Isolate),1184799,2761201694,[],Gs0030827,Gp0003185,,,,
Ga0228431,Agaricus bisporus sv. burnettii JB137-s8,Genome Analysis (Isolate),1184805,2761201733,[],Gs0000012,Gp0003193,,,,
Ga0228444,Wickerhamomyces anomalus NRRL Y-366-8,Genome Analysis (Isolate),1184818,2761201697,[],Gs0034909,Gp0000032,,,,